09:07:02.834 logback-mybatis [main] INFO  com.example.ShoesApplication - Starting ShoesApplication on DESKTOP-848TV0N with PID 8052 (F:\1\shoes\target\classes started by ASUS in F:\1\shoes)
	at com.sun.proxy.$Proxy83.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:46)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:198)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:185)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	at com.sun.proxy.$Proxy64.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:58)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy65.deletePro(Unknown Source)
	at com.example.controller.ShopController.doDelete(ShopController.java:342)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:800)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1471)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Unknown Source)
16:20:44.715 logback-mybatis [http-nio-8081-exec-7] DEBUG c.e.m.ProductMapper.doSearchProduct - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo where pname like ? 
16:20:44.716 logback-mybatis [http-nio-8081-exec-7] DEBUG c.e.m.ProductMapper.doSearchProduct - ==> Parameters: %%(String)
16:20:44.719 logback-mybatis [http-nio-8081-exec-7] DEBUG c.e.m.ProductMapper.doSearchProduct - <==      Total: 11
16:20:47.455 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.m.ProductMapper.doSearchProduct - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo where pname like ? 
16:20:47.455 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.m.ProductMapper.doSearchProduct - ==> Parameters: %%(String)
16:20:47.461 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.m.ProductMapper.doSearchProduct - <==      Total: 11
16:21:23.851 logback-mybatis [main] INFO  com.example.ShoesApplication - Starting ShoesApplication on DESKTOP-848TV0N with PID 13208 (F:\1\shoes\target\classes started by ASUS in F:\1\shoes)
16:21:23.854 logback-mybatis [main] INFO  com.example.ShoesApplication - No active profile set, falling back to default profiles: default
16:21:23.920 logback-mybatis [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@368f2016: startup date [Fri Aug 17 16:21:23 CST 2018]; root of context hierarchy
16:21:24.323 logback-mybatis [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
16:21:24.651 logback-mybatis [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$8af86c2a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
16:21:24.979 logback-mybatis [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
16:21:24.992 logback-mybatis [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
16:21:25.004 logback-mybatis [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
16:21:25.004 logback-mybatis [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.32
16:21:25.012 logback-mybatis [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jre1.8.0_181\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Program Files/Java/jre1.8.0_181/bin/server;C:/Program Files/Java/jre1.8.0_181/bin;C:/Program Files/Java/jre1.8.0_181/lib/amd64;D:\app\ASUS\product\11.2.0\dbhome_1\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Program Files\Java\jdk1.8.0_181\jre\bin;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft Visual Studio 9.0\Common7\IDE\PrivateAssemblies\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;"E:\mysql"\bin;D:\暑假\java\apache-tomcat-7.0.88-windows-x64\apache-tomcat-7.0.88\lib;"D:\暑假\java\apache-tomcat-7.0.88-windows-x64\apache-tomcat-7.0.88\lib\servlet-api.jar;D:\暑假\java\apache-tomcat-7.0.88-windows-x64\apache-tomcat-7.0.88\lib\jsp-api.jar;C:\Program Files\Java\jdk1.8.0_181\bin;C:\Program Files\Java\jdk1.8.0_181\jre\bin;C:\Users\ASUS\AppData\Local\Microsoft\WindowsApps;;F:\spring-tool-suite-3.6.3.SR1-e4.4.1-win32-x86_64\sts-bundle\sts-3.6.3.SR1;;.]
16:21:25.231 logback-mybatis [localhost-startStop-1] INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
16:21:25.236 logback-mybatis [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:21:25.236 logback-mybatis [localhost-startStop-1] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1316 ms
16:21:25.283 logback-mybatis [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
16:21:25.287 logback-mybatis [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
16:21:25.287 logback-mybatis [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
16:21:25.288 logback-mybatis [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
16:21:25.288 logback-mybatis [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
16:21:25.710 logback-mybatis [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:21:25.962 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@368f2016: startup date [Fri Aug 17 16:21:23 CST 2018]; root of context hierarchy
16:21:26.026 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/aindex],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.index()
16:21:26.027 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/add],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.add()
16:21:26.027 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/register],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.register()
16:21:26.027 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/update],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.update(javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)
16:21:26.027 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/manager],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.manager()
16:21:26.028 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reg],methods=[POST]}" onto public java.lang.String com.example.controller.ShopController.reg(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
16:21:26.028 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/single],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.single()
16:21:26.028 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/adoUserSearch],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.user_showSearch(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
16:21:26.028 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/demo],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.demo()
16:21:26.028 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/demo1],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.demo1()
16:21:26.028 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/doSearch],methods=[POST]}" onto public java.lang.String com.example.controller.ShopController.doSearchProduct(org.springframework.ui.Model,java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
16:21:26.028 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/checkout-1],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.checkout1(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
16:21:26.029 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/doAddCart],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.findUserPro(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
16:21:26.029 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/doUserDelete],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.userDel(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
16:21:26.029 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/adoAdd],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.doAdd(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
16:21:26.029 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/adoSearch],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.doSearch(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
16:21:26.029 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop/demo2],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.demo2()
16:21:26.029 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/loginout],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.loginout(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
16:21:26.030 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/dologin],methods=[POST]}" onto public java.lang.String com.example.controller.ShopController.doLogin(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)
16:21:26.030 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/doupdate],methods=[POST]}" onto public java.lang.String com.example.controller.ShopController.doupdate(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)
16:21:26.030 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/doDeleteCart],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.deleteFromCart(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
16:21:26.030 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/doSearchByType],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.findTypeProduct(org.springframework.ui.Model,java.lang.String)
16:21:26.030 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/doDelete],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.doDelete(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
16:21:26.030 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/checkout],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.checkout()
16:21:26.031 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.login()
16:21:26.031 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/shop],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.shop(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
16:21:26.031 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/manage_show],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.manage_show(org.springframework.ui.Model) throws java.lang.Exception
16:21:26.031 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user_show],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.user_show(org.springframework.ui.Model) throws java.lang.Exception
16:21:26.031 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/adoLogin],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.doAdminLogin(javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.ui.Model)
16:21:26.031 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/index],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.findAllProduct(org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
16:21:26.032 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/adoUpdatePwd],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.doAdminUpdate(javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
16:21:26.032 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/manage],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.manage()
16:21:26.032 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/aloginOut],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.loginOut(javax.servlet.http.HttpServletRequest)
16:21:26.032 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/doSort],methods=[GET]}" onto public java.lang.String com.example.controller.ShopController.findAllProductSort(org.springframework.ui.Model,java.lang.String,java.lang.String)
16:21:26.035 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
16:21:26.036 logback-mybatis [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
16:21:26.058 logback-mybatis [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:21:26.059 logback-mybatis [main] INFO  o.s.w.s.h.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
16:21:26.110 logback-mybatis [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
16:21:26.587 logback-mybatis [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
16:21:26.588 logback-mybatis [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
16:21:26.592 logback-mybatis [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
16:21:26.602 logback-mybatis [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
16:21:26.611 logback-mybatis [main] INFO  o.a.tomcat.util.net.NioSelectorPool - Using a shared selector for servlet write/read
16:21:26.628 logback-mybatis [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
16:21:26.630 logback-mybatis [main] INFO  com.example.ShoesApplication - Started ShoesApplication in 3.045 seconds (JVM running for 3.537)
16:21:30.037 logback-mybatis [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
16:21:30.038 logback-mybatis [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
16:21:30.063 logback-mybatis [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 25 ms
16:21:30.109 logback-mybatis [http-nio-8081-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:21:30.310 logback-mybatis [http-nio-8081-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:21:30.314 logback-mybatis [http-nio-8081-exec-1] DEBUG c.e.m.ManagerMapper.loginManager - ==>  Preparing: select * from manager where account=? and pwd=? 
16:21:30.331 logback-mybatis [http-nio-8081-exec-1] DEBUG c.e.m.ManagerMapper.loginManager - ==> Parameters: cec(String), 123456(String)
16:21:30.341 logback-mybatis [http-nio-8081-exec-1] DEBUG c.e.m.ManagerMapper.loginManager - <==      Total: 1
16:21:32.439 logback-mybatis [http-nio-8081-exec-5] INFO  io.lettuce.core.EpollProvider - Starting without optional epoll library
16:21:32.440 logback-mybatis [http-nio-8081-exec-5] INFO  io.lettuce.core.KqueueProvider - Starting without optional kqueue library
16:21:36.096 logback-mybatis [http-nio-8081-exec-7] DEBUG c.e.m.ProductMapper.doSearchProduct - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo where pname like ? 
16:21:36.096 logback-mybatis [http-nio-8081-exec-7] DEBUG c.e.m.ProductMapper.doSearchProduct - ==> Parameters: %%(String)
16:21:36.100 logback-mybatis [http-nio-8081-exec-7] DEBUG c.e.m.ProductMapper.doSearchProduct - <==      Total: 11
16:21:41.670 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.mapper.ProductMapper.deletePro - ==>  Preparing: delete from productinfo where productid =? 
16:21:41.671 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.mapper.ProductMapper.deletePro - ==> Parameters: 2000013(Integer)
16:21:41.863 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.mapper.ProductMapper.deletePro - <==    Updates: 1
16:21:41.864 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.m.ProductMapper.findAllProduct - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo 
16:21:41.865 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.m.ProductMapper.findAllProduct - ==> Parameters: 
16:21:41.872 logback-mybatis [http-nio-8081-exec-8] DEBUG c.e.m.ProductMapper.findAllProduct - <==      Total: 10
16:21:51.969 logback-mybatis [http-nio-8081-exec-10] DEBUG c.e.m.ProductMapper.doSearchProduct - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo where pname like ? 
16:21:51.970 logback-mybatis [http-nio-8081-exec-10] DEBUG c.e.m.ProductMapper.doSearchProduct - ==> Parameters: %abc%(String)
16:21:51.971 logback-mybatis [http-nio-8081-exec-10] DEBUG c.e.m.ProductMapper.doSearchProduct - <==      Total: 1
16:22:10.678 logback-mybatis [http-nio-8081-exec-2] DEBUG c.e.m.P.doAllSearchByPageAsc - ==>  Preparing: select productid,price,pname,pmodel,ptypeid,pdescribe,prepicture from productinfo ORDER BY price asc limit ?,? 
16:22:10.679 logback-mybatis [http-nio-8081-exec-2] DEBUG c.e.m.P.doAllSearchByPageAsc - ==> Parameters: 0(Integer), 3(Integer)
16:22:10.681 logback-mybatis [http-nio-8081-exec-2] DEBUG c.e.m.P.doAllSearchByPageAsc - <==      Total: 3
